"SH3GL1"	"MCL1"	0.567
"DNMT3L"	"HIST1H2AC"	0.66
"DNMT3L"	"IGF2R"	0.499
"AKT1"	"ARF1"	0.73
"AKT1"	"TPM2"	0.604
"AKT1"	"MGAM"	0.466
"AKT1"	"IRF3"	0.788
"AKT1"	"SOS1"	0.708
"AKT1"	"GNB1"	0.614
"AKT1"	"SQSTM1"	0.724
"AKT1"	"STAT5A"	0.657
"AKT1"	"STK11"	0.771
"AKT1"	"MSN"	0.699
"AKT1"	"EIF4A2"	0.567
"AKT1"	"ACTA1"	0.553
"AKT1"	"SOCS1"	0.69
"AKT1"	"HRAS"	0.68
"AKT1"	"TAL1"	0.667
"AKT1"	"NFKB2"	0.783
"AKT1"	"IL13"	0.263
"AKT1"	"GATA2"	0.749
"AKT1"	"TUBB"	0.687
"AKT1"	"IL32"	0.574
"AKT1"	"FOXM1"	1
"AKT1"	"SYTL1"	0.538
"AKT1"	"GNAI2"	0.762
"AKT1"	"CDC25A"	0.788
"AKT1"	"WDTC1"	1
"AKT1"	"CREB3L1"	0.629
"AKT1"	"EEF2"	0.743
"AKT1"	"CRK"	0.801
"AKT1"	"NQO2"	0.654
"AKT1"	"BAD"	0.588
"AKT1"	"FSHR"	0.498
"AKT1"	"GNB2"	0.653
"AKT1"	"EIF4EBP1"	0.62
"AKT1"	"STAT4"	0.657
"AKT1"	"CDKN1C"	0.691
"AKT1"	"PIK3R5"	0.64
"AKT1"	"ANXA5"	0.567
"AKT1"	"CRTC2"	0.731
"AKT1"	"SDHC"	0.476
"AKT1"	"RHOG"	0.636
"AKT1"	"CXCR4"	0.714
"AKT1"	"SPHK1"	0.708
"AKT1"	"TH"	0.665
"AKT1"	"FHIT"	0.753
"AKT1"	"NES"	0.625
"AKT1"	"TNK2"	0.727
"AKT1"	"ZFP36L1"	0.763
"AKT1"	"GYS1"	0.574
"AKT1"	"MCL1"	0.731
"AKT1"	"IL6R"	0.511
"AKT1"	"NFKBIB"	1
"AKT1"	"NPM1"	0.807
"AKT1"	"CTF1"	0.444
"AKT1"	"TNF"	0.565
"AKT1"	"VAV1"	0.632
"AKT1"	"BBC3"	0.497
"AKT1"	"HDAC3"	0.855
"AKT1"	"SLC3A2"	0.706
"AKT1"	"KHSRP"	0.693
"AKT1"	"MEF2D"	0.67
"AKT1"	"PLAUR"	0.489
"AKT1"	"PCBP1"	0.726
"AKT1"	"DNM2"	0.594
"AKT1"	"SP1"	0.681
"GEMIN7"	"KHSRP"	0.812
"GEMIN7"	"GEMIN4"	0.867
"GEMIN7"	"PRMT5"	0.882
"GEMIN7"	"LSM2"	0.73
"GEMIN7"	"TPST2"	0.554
"TM4SF5"	"TSPAN1"	1
"CD53"	"VAV1"	0.512
"CD53"	"ALOX5AP"	0.422
"MEF2D"	"CAMK2A"	0.655
"MEF2D"	"HDAC3"	0.702
"MEF2D"	"NFATC4"	0.758
"MEF2D"	"SP1"	0.807
"ARF1"	"HLA-DRA"	0.687
"ARF1"	"DNM2"	0.723
"ARF1"	"KIF1A"	0.353
"ARF1"	"TUBB"	0.631
"ARF1"	"RAB5B"	0.73
"ARF1"	"TGOLN2"	0.653
"ARF1"	"SURF4"	0.668
"ARF1"	"ACTA1"	0.581
"ARF1"	"IGF2R"	0.779
"ARF1"	"HLA-DRB1"	0.685
"ARF1"	"RAB5C"	0.678
"ARF1"	"KLC2"	0.69
"ARF1"	"HLA-DQA2"	0.615
"ARF1"	"RAB11B"	0.684
"ARF1"	"DYNC1H1"	0.571
"ARF1"	"KIF25"	0.3
"ARF1"	"WDTC1"	0.498
"ARF1"	"BET1L"	0.629
"DYNC1LI1"	"RANGAP1"	0.63
"DYNC1LI1"	"TUBB"	0.57
"DYNC1LI1"	"PCNT"	0.797
"DYNC1LI1"	"DYNC1H1"	0.77
"DYNC1LI1"	"DNAH11"	0.417
"RPL37"	"RPL36AL"	0.763
"RPL37"	"RPL7"	0.597
"RPL37"	"RPS21"	0.779
"RPL37"	"RPL27A"	0.794
"RPL37"	"RPL11"	0.612
"RPL37"	"MRPL16"	0.583
"RPL37"	"RPLP2"	0.623
"RPL37"	"RPS9"	0.542
"RPL37"	"RPS2"	0.534
"RPL37"	"LSM2"	0.483
"RPL37"	"RPL4"	0.568
"RPL37"	"DDOST"	0.386
"RPL37"	"RPL18"	0.638
"RPL37"	"RPL10"	0.657
"RPL37"	"RPL15"	0.859
"RPL37"	"RPL13A"	0.609
"RPL37"	"GSPT2"	0.796
"RPL37"	"RPN1"	0.578
"RPL37"	"EEF2"	0.467
"RPL37"	"EXOSC3"	0.596
"RPL37"	"RPL37A"	0.655
"RPL37"	"MRPS12"	0.515
"RPL37"	"RPL41"	0.931
"RPL37"	"RPLP0"	0.552
"RPL37"	"RPL30"	0.581
"RPL37"	"RPL14"	0.664
"RPL37"	"RPL32"	0.808
"RPL37"	"EEF1G"	0.569
"RPL37"	"RPS23"	0.687
"RPL37"	"EIF4A2"	0.793
"RPL37"	"FAU"	0.255
"KCNMB1"	"CYP4A11"	0.434
"SLC22A3"	"IGF2R"	0.444
"NDUFB11"	"NDUFV1"	0.944
"NDUFB11"	"NDUFA3"	1
"NDUFB11"	"COX5A"	0.856
"NDUFB11"	"SURF4"	0.592
"NDUFB11"	"ACAD9"	0.818
"NDUFB11"	"SDHC"	0.782
"NONO"	"CRTC2"	0.732
"NONO"	"COX5A"	0.409
"NONO"	"RRM2"	0.413
"NONO"	"TPM2"	0.412
"PPRC1"	"HCFC1"	0.678
"SCGB1A1"	"SLC3A2"	0.583
"SCGB1A1"	"IL13"	0.636
"SCGB1A1"	"FAU"	0.418
"TNNT3"	"MYL6"	0.546
"TNNT3"	"TCAP"	0.801
"TNNT3"	"MYL3"	0.806
"TNNT3"	"TNNI1"	1
"TNNT3"	"TNNT2"	0.89
"TNNT3"	"ACTA1"	0.539
"TNNT3"	"TPM2"	0.806
"MTA2"	"TCF20"	0.709
"MTA2"	"TAF1C"	0.712
"MTA2"	"FADS2"	0.504
"MTA2"	"PRMT5"	0.707
"MTA2"	"MTA1"	0.734
"MTA2"	"NES"	0.424
"MTA2"	"HIST1H2AA"	0.637
"MTA2"	"SIN3B"	0.735
"MTA2"	"SAP30"	0.698
"MTA2"	"HDAC3"	0.747
"MTA2"	"CES2"	0.497
"MTA2"	"ZFPM1"	0.805
"MTA2"	"HINT1"	0.667
"MTA2"	"HIST1H2AC"	0.711
"MTA2"	"PCNT"	0.52
"MTA2"	"SUDS3"	0.733
"FADS2"	"PLA2G2F"	0.385
"PLCB3"	"GNB1"	0.448
"PLCB3"	"PLCD1"	0.56
"PLCB3"	"GNB2"	0.485
"PLCB3"	"PIK3R5"	0.581
"PLCB3"	"PROK2"	0.444
"PLCB3"	"GNAI2"	0.582
"PLCB3"	"P2RY11"	0.277
"PLCB3"	"SLC9A3R2"	0.256
"PLCB3"	"CAMK2A"	0.635
"PLCB3"	"PIP5K1C"	0.645
"PLCB3"	"UTS2R"	0.34
"PLCB3"	"CALML5"	0.611
"PLCB3"	"FAU"	0.643
"PLCB3"	"SMYD3"	0.809
"CTF1"	"SOCS1"	0.234
"CTF1"	"CSF3R"	0.276
"CTF1"	"IL7R"	0.235
"CTF1"	"IL6R"	1
"CTF1"	"SOS1"	0.235
"CATSPER3"	"CACNA2D4"	0.973
"CATSPER3"	"CACNA1H"	0.816
"CENPH"	"RANGAP1"	0.797
"CENPH"	"INCENP"	0.839
"CENPH"	"HIST1H2AC"	0.756
"CENPH"	"NUDC"	0.836
"CENPH"	"NPM1"	0.669
"CENPH"	"PLK1"	0.779
"TMSB4Y"	"TMSB4X"	1
"BATF"	"CEBPA"	0.872
"RPL30"	"HINT1"	0.72
"RPL30"	"RPL7"	0.861
"RPL30"	"RPS21"	0.666
"RPL30"	"RPL27A"	0.738
"RPL30"	"RPL11"	0.813
"RPL30"	"UQCRQ"	0.435
"RPL30"	"MRPL16"	0.483
"RPL30"	"RPLP2"	0.88
"RPL30"	"RPS9"	0.863
"RPL30"	"RPS2"	0.894
"RPL30"	"RPL4"	0.861
"RPL30"	"DDOST"	0.571
"RPL30"	"RPL36AL"	0.709
"RPL30"	"RPL18"	0.876
"RPL30"	"RPL15"	0.738
"RPL30"	"RPN1"	0.624
"RPL30"	"RPL13A"	0.813
"RPL30"	"RPL32"	0.767
"RPL30"	"GSPT2"	0.478
"RPL30"	"EEF2"	0.689
"RPL30"	"EXOSC3"	0.608
"RPL30"	"RPL10"	0.755
"RPL30"	"RPL37A"	0.867
"RPL30"	"MRPS12"	0.407
"RPL30"	"RPL41"	0.66
"RPL30"	"RPLP0"	0.896
"RPL30"	"RPL14"	0.867
"RPL30"	"EEF1G"	0.795
"RPL30"	"RPS23"	0.77
"RPL30"	"EIF4A2"	0.505
"RPL30"	"FAU"	0.643
"MRPL17"	"MRPL16"	1
"MRPL17"	"RPS9"	0.485
"MRPL17"	"RPS2"	0.474
"MRPL17"	"RPL4"	0.501
"MRPL17"	"RPL13A"	0.505
"MRPL17"	"MRPL52"	1
"MRPL17"	"EEF2"	0.438
"MRPL17"	"RPL10"	0.595
"MRPL17"	"MRPS12"	0.871
"MRPL17"	"RPLP0"	0.491
"MRPL17"	"MRPS24"	0.852
"MRPL17"	"RPS23"	0.597
"MRPL17"	"PSTPIP1"	0.448
"MRPL17"	"MRPL21"	1
"MRPL17"	"RPL11"	0.479
"MRPL17"	"RPL7"	0.49
"MRPL17"	"RPL27A"	0.613
"RHPN1"	"RGS14"	0.784
"RHPN1"	"ZFYVE1"	0.779
"F11R"	"KCNE1"	0.445
"F11R"	"S100A8"	0.484
"ARHGAP17"	"RHOBTB1"	0.797
"ARHGAP17"	"RHOG"	0.642
"ARHGAP17"	"TNK2"	0.695
"ARHGAP17"	"RHOT2"	0.671
"PSMB4"	"ANAPC2"	0.698
"PSMB4"	"PSME4"	0.905
"PSMB4"	"OAZ2"	0.788
"PSMB4"	"TNF"	0.406
"PSMB4"	"NFKBIB"	1
"PSMB4"	"FAU"	0.314
"PSMB4"	"NFKB2"	0.852
"PSMB4"	"PSMA7"	0.956
"PSMB4"	"CDC25A"	0.834
"PSMB4"	"RPN1"	0.58
"PSMB4"	"PLK1"	0.639
"FTCD"	"GLUD2"	0.86
"MCM3AP"	"KPNA6"	0.742
"FCN2"	"FCN1"	0.435
"LILRA4"	"HLA-G"	0.32
"MYL3"	"TCAP"	0.925
"MYL3"	"MYO18B"	0.74
"MYL3"	"TNNT2"	0.882
"MYL3"	"ACTA1"	0.616
"MYL3"	"TPM2"	0.766
"MYL3"	"MIB2"	0.674
"MYL3"	"CAMK2A"	0.537
"MYL3"	"TNNI1"	0.806
"AZGP1"	"SARDH"	0.394
"HK3"	"MRPL52"	0.477
"HK3"	"MGAM"	0.48
"HK3"	"MDH2"	0.496
"HK3"	"FCN1"	0.732
"HK3"	"WDTC1"	0.5
"HK3"	"PGK1"	0.548
"HK3"	"UGP2"	0.588
"HK3"	"HCK"	0.478
"HK3"	"IDH2"	0.502
"HK3"	"SLC3A2"	0.504
"HK3"	"ACTA1"	0.499
"LY6E"	"LY6H"	0.806
"HBE1"	"TH"	0.485
"HBE1"	"PAH"	1
"HBE1"	"HBD"	1
"HBE1"	"DCXR"	0.357
"HBE1"	"ECHS1"	0.388
"CYGB"	"ECHS1"	0.59
"CYGB"	"TH"	0.551
"CYGB"	"PAH"	1
"CABP2"	"CACNA1A"	0.649
"CABP2"	"ACTA1"	0.404
"CABP2"	"OBSCN"	0.656
"CABP2"	"TUBB"	0.484
"CABP2"	"POR"	0.633
"CABP2"	"MYO18B"	0.348
"CABP2"	"CAMK2A"	0.627
"CABP2"	"TNNI1"	0.479
"CABP2"	"EEF1G"	0.606
"CABP2"	"FAU"	0.308
"CABP2"	"MYO1A"	0.542
"TAL1"	"GATA2"	0.796
"TAL1"	"ZFPM1"	0.852
"PROK2"	"GNB1"	0.444
"PROK2"	"FGF8"	1
"PROK2"	"S100A12"	1
"PROK2"	"UTS2R"	0.444
"PROK2"	"GNB2"	0.619
"PROK2"	"P2RY11"	0.235
"CHCHD4"	"TIMM8A"	1
"CHCHD4"	"RAB5B"	0.548
"CHCHD4"	"RHOT2"	0.599
"CHCHD4"	"CHCHD2"	0.948
"PF4"	"GNB1"	0.408
"PF4"	"NPW"	1
"PF4"	"VEGFB"	0.683
"PF4"	"GNB2"	0.51
"PF4"	"GP9"	0.21
"PF4"	"TNF"	0.502
"PF4"	"TMSB4X"	0.699
"PF4"	"FLII"	0.352
"PF4"	"ADCY1"	0.421
"PF4"	"WDTC1"	0.446
"PF4"	"GNAI2"	0.484
"PF4"	"CXCR4"	0.487
"PF4"	"CORT"	0.534
"PF4"	"GRM4"	0.361
"DTX3L"	"ANAPC2"	0.731
"DTX3L"	"SOCS1"	0.74
"DTX3L"	"H2AFY"	0.624
"DTX3L"	"RNF130"	1
"DTX3L"	"MIB2"	0.69
"DTX3L"	"IRF7"	0.846
"DTX3L"	"ASB2"	0.611
"DTX3L"	"HECTD3"	0.784
"DTX3L"	"UBE2V1"	0.824
"RPN1"	"RPS9"	0.617
"RPN1"	"RPL15"	0.619
"RPN1"	"RPL41"	0.57
"RPN1"	"RPS2"	0.641
"RPN1"	"RPL36AL"	0.769
"RPN1"	"DDOST"	0.839
"RPN1"	"OS9"	0.811
"RPN1"	"RPL4"	0.705
"RPN1"	"RPL18"	0.755
"RPN1"	"PPIB"	0.738
"RPN1"	"RPL13A"	0.623
"RPN1"	"RPL10"	0.829
"RPN1"	"RPL37A"	0.548
"RPN1"	"RAB5B"	0.699
"RPN1"	"RPLP0"	0.678
"RPN1"	"RPL14"	0.639
"RPN1"	"RPL32"	0.694
"RPN1"	"RPS23"	0.789
"RPN1"	"RAB5C"	0.616
"RPN1"	"PSMA7"	0.565
"RPN1"	"RPL7"	0.641
"RPN1"	"RPL27A"	0.87
"RPN1"	"RPS21"	0.565
"RPN1"	"RPL11"	0.626
"RPN1"	"RPLP2"	0.621
"SAP30"	"HINT1"	0.572
"SAP30"	"SUDS3"	0.777
"SAP30"	"FOXK1"	0.864
"SAP30"	"HIST1H2AC"	0.717
"SAP30"	"HIST1H2AA"	0.577
"SAP30"	"SIN3B"	0.784
"SAP30"	"HDAC3"	0.619
"ANXA5"	"STAT5A"	0.441
"ANXA5"	"EIF4EBP1"	0.539
"ANXA5"	"SDHC"	0.393
"ANXA5"	"CXCR4"	0.608
"ANXA5"	"MCL1"	0.625
"ANXA5"	"SPN"	0.592
"ANXA5"	"NPM1"	0.624
"ANXA5"	"HRAS"	0.533
"ANXA5"	"IL13"	0.431
"ANXA5"	"TUBB"	0.63
"ANXA5"	"IL7R"	0.329
"ANXA5"	"WDTC1"	0.383
"ANXA5"	"LAMP1"	0.611
"ANXA5"	"BBC3"	0.337
"ANXA5"	"TNF"	0.509
"ANXA5"	"HDAC3"	0.522
"RPS23"	"RPL7"	0.746
"RPS23"	"RPS21"	0.878
"RPS23"	"RPL27A"	0.869
"RPS23"	"RPS9"	0.815
"RPS23"	"RPL11"	0.837
"RPS23"	"MRPL16"	0.597
"RPS23"	"RPLP2"	0.7
"RPS23"	"RPL4"	0.752
"RPS23"	"RPS2"	0.8
"RPS23"	"DDOST"	0.675
"RPS23"	"RPL36AL"	0.79
"RPS23"	"RPL18"	0.873
"RPS23"	"RPL15"	0.803
"RPS23"	"RPL13A"	0.781
"RPS23"	"GSPT2"	0.591
"RPS23"	"EEF2"	0.641
"RPS23"	"RPL10"	0.843
"RPS23"	"RPL37A"	0.643
"RPS23"	"RPL41"	0.77
"RPS23"	"RPLP0"	0.73
"RPS23"	"MRPS24"	0.522
"RPS23"	"CSNK1E"	0.721
"RPS23"	"RPL14"	0.726
"RPS23"	"EEF1G"	0.764
"RPS23"	"RPL32"	0.865
"RPS23"	"EIF4A2"	0.61
"RPS23"	"EIF5A"	0.722
"RPS23"	"FAU"	0.643
"RPS23"	"MYBBP1A"	0.754
"NPM1"	"PRAM1"	0.481
"NPM1"	"NPM3"	0.677
"NPM1"	"IDH2"	0.414
"NPM1"	"RPL37A"	0.618
"NPM1"	"RPL14"	0.562
"NPM1"	"TNF"	0.432
"NPM1"	"SURF4"	0.45
"NPM1"	"PADI4"	0.813
"NPM1"	"SP1"	0.693
"NPM1"	"MYBBP1A"	0.772
"NPM1"	"HRAS"	0.524
"NPM1"	"RPL11"	0.795
"NPM1"	"STAT5A"	0.563
"NPM1"	"RPL4"	0.849
"NPM1"	"CD7"	0.422
"NPM1"	"HIST1H2AC"	0.526
"NPM1"	"FOXM1"	1
"NPM1"	"CEBPA"	0.575
"NPM1"	"AQP7"	0.477
"NPM1"	"RPL13A"	0.846
"NPM1"	"PLK1"	0.723
"NPM1"	"NUMA1"	0.746
"HIST1H2AA"	"FOXK1"	0.714
"HIST1H2AA"	"HDAC3"	0.569
"HIST1H2AA"	"HCFC1"	0.548
"HIST1H2AA"	"SUDS3"	0.716
"HIST1H2AA"	"HIST1H2AC"	0.933
"HIST1H2AA"	"PRMT5"	0.62
"HIST1H2AA"	"MTA1"	0.642
"ADCY1"	"GNB2"	0.671
"ADCY1"	"CXCR4"	0.72
"ADCY1"	"GPR20"	0.667
"ADCY1"	"GNB1"	0.721
"ADCY1"	"HRAS"	0.685
"ADCY1"	"NPW"	0.296
"ADCY1"	"GNAI2"	0.741
"ADCY1"	"CORT"	0.258
"ADCY1"	"P2RY11"	0.752
"ADCY1"	"GRM4"	0.759
"ADCY1"	"HTR4"	0.779
"ADCY1"	"FSHR"	0.659
"ADCY1"	"ADM2"	0.296
"RAPSN"	"ACHE"	0.531
"RAPSN"	"CHRNG"	0.529
"RAPSN"	"ACTA1"	0.544
"SCN3B"	"WNT11"	0.326
"PPIB"	"RANGAP1"	0.626
"PPIB"	"HINT1"	0.658
"PPIB"	"PCBP2"	0.822
"PPIB"	"STAT5A"	0.48
"PPIB"	"CRTAP"	0.731
"PPIB"	"OS9"	0.637
"PPIB"	"ECHS1"	0.537
"PPIB"	"ISYNA1"	0.46
"PPIB"	"COL9A3"	0.54
"PPIB"	"ADAMTS13"	0.547
"PPIB"	"IRF3"	0.596
"PLK1"	"BRSK1"	0.714
"PLK1"	"FOXM1"	1
"PLK1"	"CDC25A"	0.687
"PLK1"	"CSNK1E"	0.687
"PLK1"	"NUDC"	0.642
"PLK1"	"MUS81"	0.615
"PLK1"	"TBC1D2B"	1
"PLK1"	"DYRK2"	0.675
"PLK1"	"PCNT"	0.736
"PLK1"	"RRM2"	1
"PLK1"	"SCNN1D"	0.547
"PLK1"	"KIFC1"	0.737
"PLK1"	"EIF4EBP1"	0.51
"PLK1"	"DUSP23"	0.601
"PLK1"	"HIST1H2AC"	0.609
"PLK1"	"ANAPC2"	0.62
"PLK1"	"PSME4"	0.654
"PLK1"	"DYRK1B"	1
"PLK1"	"MYT1"	0.675
"PLK1"	"ACTA1"	0.608
"PLK1"	"CALML5"	0.558
"PLK1"	"CNTROB"	0.733
"PLK1"	"INCENP"	0.902
"PLK1"	"CKS1B"	0.523
"PLK1"	"HRAS"	0.52
"PLK1"	"RANGAP1"	0.719
"PLK1"	"PSMA7"	0.635
"PLK1"	"TUBB"	0.703
"PLK1"	"MIB2"	0.51
"PLK1"	"TACC3"	0.765
"PLK1"	"KIF25"	0.686
"PLK1"	"DYNC1H1"	0.669
"MYO1A"	"CALML5"	0.49
"MYO1A"	"ACTA1"	0.563
"MYO1A"	"ARPC4"	0.512
"MYO1A"	"TPM2"	0.583
"MYO1A"	"HRAS"	0.592
"MYO1A"	"MYL6"	0.601
"MYO1A"	"RAB5B"	0.519
"MYO1A"	"ARPC5"	0.522
"MYO1A"	"CALB2"	0.469
"MRPL16"	"MRPL52"	1
"MRPL16"	"MRPS24"	0.852
"MRPL16"	"RPL14"	0.468
"MRPL16"	"RPL32"	0.527
"MRPL16"	"PSTPIP1"	0.448
"MRPL16"	"MRPL21"	1
"MRPL16"	"EIF5A"	0.508
"MRPL16"	"RPL7"	0.49
"MRPL16"	"RPS9"	0.485
"MRPL16"	"RPS2"	0.474
"MRPL16"	"RPL4"	0.501
"MRPL16"	"RPL36AL"	0.639
"MRPL16"	"RPL18"	0.565
"MRPL16"	"EEF2"	0.438
"MRPL16"	"RPLP0"	0.491
"MRPL16"	"EEF1G"	0.561
"MRPL16"	"FAU"	0.173
"MRPL16"	"RPL27A"	0.613
"MRPL16"	"RPS21"	0.585
"MRPL16"	"RPL11"	0.479
"MRPL16"	"RPLP2"	0.426
"MRPL16"	"RPL15"	0.642
"MRPL16"	"RPL13A"	0.505
"MRPL16"	"MRPS12"	0.871
"MRPL16"	"MARCKSL1"	0.245
"MRPL16"	"RPL37A"	0.517
"CRK"	"SOCS1"	0.662
"CRK"	"KCTD17"	0.596
"CRK"	"LPXN"	0.675
"CRK"	"STAT5A"	0.637
"CRK"	"PIK3R5"	0.598
"CRK"	"HCK"	0.528
"CRK"	"EPHB3"	0.629
"CRK"	"VAV1"	0.564
"CRK"	"DNM2"	0.547
"CRK"	"SOS1"	0.657
"TBC1D2B"	"DUSP23"	0.784
"PCSK4"	"DDOST"	0.496
"PCSK4"	"CNDP2"	0.382
"PCSK4"	"MGAM"	0.614
"WNT10B"	"TCF7"	0.153
"WNT10B"	"PORCN"	0.113
"WNT10B"	"WNT11"	0.847
"WNT10B"	"FGF8"	1
"WNT10B"	"CEBPA"	0.147
"KRT16"	"MIB2"	0.608
"VPS37C"	"VPS28"	0.763
"LTBP3"	"MSX1"	0.197
"KCNK9"	"KCNK3"	1
"LRG1"	"GNB1"	0.584
"LRG1"	"HRAS"	0.457
"LRG1"	"DIRAS2"	0.529
"LRG1"	"EEF1G"	0.719
"LRG1"	"GNB2"	0.637
"LRG1"	"GNAI2"	0.613
"RPS9"	"RPL7"	0.899
"RPS9"	"RPS21"	0.732
"RPS9"	"RPL27A"	0.687
"RPS9"	"RPL11"	0.893
"RPS9"	"RPLP2"	0.798
"RPS9"	"RPS2"	0.927
"RPS9"	"DDOST"	0.609
"RPS9"	"RPL4"	0.946
"RPS9"	"RPL36AL"	0.677
"RPS9"	"RPL18"	0.862
"RPS9"	"RPL15"	0.706
"RPS9"	"RPL13A"	0.911
"RPS9"	"GSPT2"	0.476
"RPS9"	"EEF2"	0.777
"RPS9"	"RPL10"	0.766
"RPS9"	"EXOSC3"	0.729
"RPS9"	"MRPS12"	0.442
"RPS9"	"RPL37A"	0.806
"RPS9"	"RPL41"	0.587
"RPS9"	"RPLP0"	0.881
"RPS9"	"RPL14"	0.718
"RPS9"	"CSNK1E"	0.708
"RPS9"	"EEF1G"	0.798
"RPS9"	"RPL32"	0.678
"RPS9"	"EIF4A2"	0.498
"RPS9"	"FAU"	0.643
"RPS9"	"EIF5A"	0.713
"HDAC3"	"TPM2"	0.596
"HDAC3"	"GATA2"	0.774
"HDAC3"	"TCF7"	0.724
"HDAC3"	"PRAM1"	0.48
"HDAC3"	"SIN3B"	0.686
"HDAC3"	"H2AFY"	0.617
"HDAC3"	"BAZ1B"	0.583
"HDAC3"	"FAU"	0.383
"HDAC3"	"SP1"	0.737
"HDAC3"	"POLR2L"	0.762
"HDAC3"	"IRF3"	0.808
"HDAC3"	"HIST1H2AC"	0.634
"HDAC3"	"CEBPA"	0.709
"HDAC3"	"ZNF148"	0.732
"HDAC3"	"PRMT5"	0.84
"HDAC3"	"KLF6"	0.756
"HDAC3"	"MTA1"	0.838
"HDAC3"	"ISYNA1"	0.612
"HDAC3"	"ACTA1"	0.529
"HDAC3"	"HINT1"	0.815
"HDAC3"	"SUDS3"	0.781
"ACHE"	"MGAM"	0.483
"ACHE"	"CALB2"	0.58
"ACHE"	"HTR3A"	0.555
"ACHE"	"CNGA2"	0.35
"ACHE"	"TH"	0.517
"DCXR"	"SPHK1"	0.577
"DCXR"	"NES"	0.5
"CDC25A"	"PRMT5"	0.916
"CDC25A"	"CAMKK2"	0.734
"CDC25A"	"PSME4"	0.881
"CDC25A"	"CKS1B"	0.661
"CDC25A"	"RRM2"	1
"CDC25A"	"HRAS"	0.704
"CDC25A"	"PSMA7"	0.803
"CDC25A"	"BRSK1"	0.689
"CDC25A"	"FOXM1"	1
"OR5A2"	"GNB1"	1
"GP9"	"GNB2"	0.427
"GP9"	"PIK3R5"	0.349
"GP9"	"DIRAS2"	1
"GP9"	"EEF1G"	0.349
"GP9"	"GNB1"	0.481
"GP9"	"HRAS"	0.521
"GP9"	"WDTC1"	0.233
"GP9"	"GNAI2"	0.463
"HINT1"	"FAU"	0.308
"HINT1"	"UBE2V1"	0.736
"HINT1"	"TBCA"	0.657
"HINT1"	"SIN3B"	0.653
"HINT1"	"RPLP0"	0.679
"HINT1"	"RPS21"	0.633
"HINT1"	"RPL11"	0.711
"HINT1"	"SUDS3"	0.756
"HINT1"	"UQCRQ"	0.49
"HINT1"	"RPL15"	0.695
"HINT1"	"PFDN2"	0.69
"HINT1"	"FHIT"	0.728
"RAB24"	"RBM10"	0.547
"ZNHIT1"	"ANP32E"	0.865
"ZNHIT1"	"CSNK2B"	0.596
"ZNHIT1"	"ACTA1"	0.348
"ORMDL3"	"IL13"	0.146
"ORMDL3"	"DDOST"	0.799
"IL13"	"SOCS1"	0.17
"IL13"	"GATA2"	0.184
"IL13"	"CSF3R"	0.21
"IL13"	"STAT5A"	0.16
"IL13"	"IL7R"	0.184
"IL13"	"STAT4"	0.16
"IL13"	"CXCR4"	0.254
"IL13"	"SERPINB5"	0.713
"IL13"	"IL6R"	0.46
"IL13"	"TNF"	0.485
"IL13"	"HBD"	0.477
"RFXANK"	"HLA-DRA"	0.408
"RFXANK"	"POU3F4"	1
"TRIM56"	"TRIM22"	0.73
"TRIM56"	"LSM2"	0.482
"GNB2"	"GNB1"	0.799
"GNB2"	"FSHR"	0.427
"GNB2"	"WNT11"	0.59
"GNB2"	"CACNA1A"	0.539
"GNB2"	"HRAS"	0.565
"GNB2"	"ADM2"	0.619
"GNB2"	"OPTC"	0.334
"GNB2"	"NPW"	0.619
"GNB2"	"PIK3R5"	0.56
"GNB2"	"RTN4RL2"	0.603
"GNB2"	"GNAI2"	0.718
"GNB2"	"CXCR4"	0.652
"GNB2"	"RHOG"	0.763
"GNB2"	"CACNA1H"	0.438
"GNB2"	"CORT"	0.422
"GNB2"	"P2RY11"	0.427
"GNB2"	"GRM4"	0.545
"GNB2"	"HTR4"	0.618
"GNB2"	"IGFALS"	0.558
"GNB2"	"UTS2R"	0.547
"GNB2"	"DIRAS2"	1
"GNB2"	"GPR20"	0.419
"SOX14"	"GATA2"	0.696
"PCBP1"	"GTF2F1"	0.611
"PCBP1"	"POLR2L"	0.718
"PCBP1"	"XAB2"	0.662
"PCBP1"	"CTNNBL1"	0.678
"PCBP1"	"FTL"	0.751
"PCBP1"	"PCBP2"	0.872
"PCBP1"	"LSM2"	0.666
"PCBP1"	"CPSF1"	0.603
"PCBP1"	"ECHS1"	0.512
"HOXC4"	"POLR2L"	1
"HOXC4"	"HIST1H2AC"	1
"PAM"	"CYB561"	0.337
"PAM"	"SERPINB5"	0.453
"PAM"	"FAU"	0.643
"IL7R"	"IL6R"	0.46
"IL7R"	"TNF"	0.547
"IL7R"	"SPN"	0.511
"IL7R"	"STAT5A"	0.359
"IL7R"	"STAT4"	0.359
"IL7R"	"SLAMF1"	0.239
"IL7R"	"LAMP1"	0.583
"IL7R"	"CXCR4"	0.522
"IL7R"	"P2RY8"	0.611
"SLAMF1"	"TREX1"	0.171
"SLAMF1"	"SIGLEC1"	0.085
"SLAMF1"	"PSMA7"	1
"KCNK3"	"GABRD"	0.563
"GABARAP"	"ACTA1"	0.442
"GABARAP"	"SQSTM1"	0.7
"GABARAP"	"GABRD"	0.231
"GABARAP"	"WDR81"	0.798
"GABARAP"	"FAU"	0.255
"ASL"	"POR"	0.608
